cms_certification_number,months_removed
015010,10
015012,51
015045,25
015123,97
015124,97
015150,94
015154,97
015167,94
015178,5
015215,94
015410,77
015420,31
015452,74
025010,91
025015,23
025019,47
025020,91
025021,97
025024,33
025026,3
025027,9
025028,59
025030,1
025031,43
025032,23
025034,36
025035,15
025037,23
035121,64
035287,63
035301,32
045145,24
045198,18
045307,12
045365,83
045414,97
045452,3
045461,6
055008,59
055034,25
055074,90
055169,94
055256,76
055258,47
055283,88
055462,97
056155,94
056200,94
056245,97
056311,34
056416,80
056426,82
056443,33
056479,91
056499,97
05A198,33
05A213,18
05A292,73
05A311,18
05A357,62
065187,65
065214,6
065264,12
065271,2
065383,57
06A050,13
06A185,92
075109,8
075135,62
075293,88
075329,81
075382,19
095024,41
095027,85
095030,91
095034,45
095039,29
105158,26
105912,83
105961,76
106055,91
106082,21
106101,24
106105,91
106107,9
106109,94
106113,73
106122,70
106125,57
115039,97
115040,11
115099,94
115106,66
115258,89
115262,91
115264,47
115265,12
115266,94
115271,82
115272,19
115277,97
115429,97
115478,11
115480,21
115487,96
115513,97
115525,64
115568,91
115586,94
115603,97
115610,94
115635,12
115640,29
115645,65
115649,85
115655,91
115665,83
115675,76
115683,3
115684,94
115695,97
115701,88
115702,91
115704,94
115707,91
115711,95
115712,20
115713,79
115714,64
115721,87
115776,12
11A200,6
125002,56
125003,94
125010,52
125015,65
125021,64
125023,6
125026,33
125028,9
125029,91
125031,41
125032,77
135004,97
135006,52
135007,83
135059,91
135060,32
135062,97
135064,97
135066,97
135070,92
135111,84
135114,3
135119,12
145102,23
145309,18
145314,6
145464,61
145499,49
145526,59
145541,22
145548,53
145552,61
145562,6
145564,22
145566,12
145568,41
145572,51
145573,16
145579,20
145580,20
145583,39
145599,9
145643,44
145690,3
145703,11
145743,33
145843,12
145848,31
145951,11
145966,22
145979,55
146014,42
146049,21
146129,22
146140,31
146150,25
146196,6
14A453,10
155005,20
155042,12
155136,15
155166,14
155202,31
155211,3
155267,15
155271,15
155278,12
155304,48
155305,78
155322,11
155356,13
155358,11
155373,20
155376,10
155446,20
155482,39
155490,13
155495,12
155503,13
155510,2
155516,17
155542,35
155551,2
155637,14
155668,28
155669,20
155682,19
155684,14
155685,13
155693,8
155724,73
155765,44
155767,4
155780,12
155782,15
155795,66
155797,7
155808,10
155819,10
155822,27
155831,13
155832,52
155837,26
155848,21
155851,23
155857,15
15E064,12
165046,27
165110,97
165116,27
165119,5
165130,27
165147,85
165157,15
165176,74
165183,97
165389,12
165619,26
165620,74
165796,3
16E016,79
16E050,96
16E071,73
16E118,6
16E170,96
16E176,67
16E182,18
16E263,96
16E277,70
16E637,97
16E638,97
16E668,88
16E681,38
16E718,97
16E728,74
175116,9
175130,61
175146,6
175151,95
175159,62
175163,21
175169,8
175240,25
175244,94
175496,38
175505,97
175518,6
175552,19
175554,88
17A019,24
17A020,82
17A029,97
17E011,18
17E015,31
17E026,58
17E071,90
17E183,68
17E242,47
17E294,51
17E356,62
17E384,26
17E424,89
17E445,94
17E470,76
17E473,28
17E531,87
17E546,79
17E577,94
17E597,13
17E613,32
17E619,24
17E625,76
17E627,9
185005,87
185008,82
185131,14
185157,91
185172,13
185190,38
185210,26
185285,70
185325,33
185328,94
185361,97
185387,91
185394,97
185395,3
185396,73
185407,91
185422,36
185427,33
185428,68
185430,17
185475,15
185480,38
195139,91
195150,9
195159,38
195180,88
195185,3
195199,85
195213,97
195610,56
195617,60
195621,85
195622,31
195639,47
195641,32
195643,11
205012,70
205018,91
205053,38
205099,26
205158,77
205164,6
205172,8
205176,78
215110,85
215283,77
215289,9
215291,77
215310,91
215314,68
225692,53
225758,6
225759,76
225774,70
225778,34
225783,33
225784,39
235006,82
235041,85
235051,80
235074,90
235075,97
235143,97
235150,91
235161,56
235192,97
235201,68
235205,80
235295,85
235373,34
235381,20
235407,91
235460,94
235472,97
235481,22
235523,82
235567,97
235577,97
235585,74
235624,79
235705,43
235708,8
235713,53
23E362,68
245045,74
245114,12
245127,81
245170,50
245212,57
245218,53
245228,46
245231,21
245232,72
245238,61
245240,12
245241,74
245243,67
245244,22
245247,50
245251,56
245253,66
245263,97
245265,75
245274,3
245341,73
245357,49
245382,50
245384,91
245392,32
245396,80
245410,90
245416,75
245420,97
245428,88
245433,89
245451,91
245454,1
245458,63
245467,97
245469,85
245470,55
245485,88
245486,90
245487,83
245511,29
245512,74
245519,86
245529,44
245580,70
245616,65
255050,67
255072,70
255130,97
255137,97
255163,10
255168,97
255220,17
255230,71
255306,33
255317,3
255331,55
255333,14
255335,91
255346,45
255349,47
255350,14
25A156,33
25A174,87
25A178,91
25A188,88
25A190,55
25A233,91
25A374,52
25A380,94
25A389,59
25A414,94
25A422,24
265289,91
265327,97
265414,4
265429,91
265561,89
265725,27
265842,91
265845,83
26A300,6
26A381,20
26A469,83
26A494,15
26E421,3
275012,92
275061,12
275065,94
275067,58
275070,42
275071,3
275072,94
275085,9
275093,91
275106,54
275107,88
275109,97
275112,72
275116,30
275119,54
275121,62
285004,97
285081,71
285119,85
285167,9
285282,70
285284,51
285290,29
285292,59
285296,73
285297,12
285304,62
28E173,39
28E180,50
28E191,57
28E195,24
28E199,28
28E257,53
28E271,51
28E278,27
28E297,6
28E302,32
295000,91
295001,97
295011,97
295017,11
295024,94
295026,79
295046,94
295048,20
295063,44
295087,4
30E062,93
315017,91
315019,35
315127,46
315194,20
315239,97
315389,26
315431,47
315442,71
315443,89
315461,24
315478,56
315490,91
315495,38
315505,62
315512,94
325079,74
325101,21
325102,27
32E027,22
335023,53
335034,97
335072,68
335092,94
335098,64
335127,67
335197,56
335204,94
335220,97
335289,92
335308,97
335313,97
335337,73
335339,73
335345,97
335351,94
335355,83
335361,76
335364,71
335369,23
335375,94
335376,91
335381,97
335403,97
335419,97
335427,79
335428,97
335431,79
335435,97
335436,97
335442,94
335515,30
335537,45
335563,68
335620,70
335636,23
335639,25
335650,94
335669,71
335688,71
335692,91
335700,58
335702,30
335705,68
335706,86
335768,79
335785,35
335801,26
335823,82
335851,53
335853,41
335856,32
335857,70
335862,32
335864,32
335865,62
335868,18
335869,55
335870,86
335871,94
335873,91
335874,7
335877,12
345004,71
345045,8
345054,50
345091,50
345097,40
345166,69
345190,17
345245,71
345249,32
345273,49
345278,59
345306,97
345331,36
345350,78
345369,5
345386,83
345412,54
345431,15
345437,64
345446,11
345467,3
345484,40
355032,74
355034,97
355037,91
355054,53
355061,97
355068,97
355074,60
355076,92
355087,94
355091,94
355115,94
355117,65
365083,12
365569,40
365668,75
365723,14
365724,65
365781,30
365807,48
365943,70
365967,41
366048,38
366049,24
366172,18
366405,72
375079,15
375127,6
375562,22
385115,6
38E040,63
395031,80
395228,97
395276,60
395279,81
395285,76
395316,97
395333,63
395355,10
395387,61
395421,25
395448,75
395571,69
395741,56
395749,69
395754,29
395861,78
395869,19
395889,3
395890,88
395894,97
395925,45
395926,89
395933,9
395941,97
395951,78
395966,97
395987,4
395990,27
396001,29
396002,85
396040,3
396098,97
396102,91
396109,94
396121,6
396134,20
396135,83
396136,24
405000,3
405018,79
405023,85
405025,68
425004,1
425061,35
425075,7
425080,50
425103,82
425173,35
425340,6
425346,7
425353,38
425369,24
425383,35
425384,97
425388,94
425405,30
435029,45
435032,44
435034,72
435042,97
435056,41
435066,91
435072,88
435102,56
435107,29
435112,67
435120,94
435135,25
43A038,89
43A067,42
43A072,81
43A098,91
43A113,55
43A137,12
445008,59
445071,36
445077,30
445115,94
445129,60
445222,83
445264,49
445277,35
445328,91
445356,21
445372,47
445404,91
445420,3
445521,68
44E132,93
455069,66
455611,11
455637,60
455683,49
455691,60
455736,9
455770,26
455805,9
455848,3
455869,13
455957,14
455968,13
455981,53
45E761,15
45F411,64
45F414,11
465003,58
465006,28
465062,32
465066,23
465067,10
465069,19
465074,23
465075,40
465084,26
465093,23
465123,70
465140,15
465146,22
465156,30
465183,26
465185,22
465187,88
465191,36
46A066,15
46A069,9
46A072,13
475045,27
475058,14
495046,62
495112,59
495113,43
495117,97
495157,39
495167,32
495177,59
495181,65
495206,18
495214,82
495275,90
495316,59
495346,35
495374,26
495384,61
495414,3
49A022,41
505354,33
505422,27
505437,59
505454,97
505476,37
505523,18
50A174,74
50A181,73
515002,63
515029,62
515045,27
515051,64
515057,26
515064,56
515077,94
515080,88
515081,91
515099,94
515107,86
515110,90
515112,27
515113,68
515126,3
515129,97
515152,21
515200,11
51A009,44
51A013,70
51E150,93
525276,59
525376,97
525377,97
525395,14
525437,54
525447,53
525518,70
525558,97
525581,73
525595,13
525632,97
525640,9
525641,52
525666,89
525679,71
525712,3
535019,24
535022,13
535023,56
535027,97
535029,76
535030,76
535035,23
535038,38
535044,33
535045,97
535046,94
53A002,86
53A050,89
53A051,53
555020,68
555022,94
555034,97
555074,76
555143,20
555209,87
555216,97
555217,27
555221,11
555223,97
555231,82
555235,70
555236,83
555237,97
555238,8
555243,21
555255,94
555258,97
555281,24
555301,45
555312,86
555335,41
555344,84
555380,2
555381,23
555390,88
555396,86
555417,71
555420,79
555433,91
555441,75
555443,79
555467,82
555468,94
555481,12
555484,29
555516,58
555517,85
555522,97
555527,52
555539,21
555557,8
555567,97
555572,97
555587,91
555588,91
555589,73
555590,55
555594,30
555599,94
555601,15
555610,61
555623,40
555634,65
555638,71
555642,86
555649,77
555654,91
555660,92
555698,91
555709,97
555730,88
555731,28
555753,67
555766,94
555776,29
555846,15
555848,86
555850,84
555859,94
555874,33
555877,76
555883,83
555885,33
555907,76
555909,9
555911,65
555916,61
555927,20
555929,5
555933,2
655000,73
675019,9
675042,28
675081,2
675086,56
675101,10
675124,11
675150,23
675162,1
675268,94
675305,6
675364,13
675370,79
675429,3
675438,75
675445,10
675459,12
675487,9
675561,24
675593,14
675614,14
675619,13
675766,11
675808,2
675826,9
675853,16
675879,10
675975,1
676026,37
676029,12
676077,77
676079,3
676083,7
676084,15
676098,40
676101,12
676105,15
676113,15
676119,28
676125,34
676144,73
676158,8
676175,27
676180,7
676205,15
676220,12
676240,6
676284,6
676328,14
676338,76
676377,9
676390,32
676415,1
676426,14
676430,10
686127,18
745052,2
745055,1
